,Tweet content,Lat_Long
125373,"['im', 'mexfam', 'tlalpan', 'tlalpan', 'df', 'df']",21.0
45553,"['chingado', 'con', 'william', 'da', 'silva']",21.0
33988,"['celebrating', 'mchixon', 'num', 'birthday', 'hands', 'smiles', '💞', 'buca', 'di', 'beppo', 'dallas', '-', '…']",22.0
194935,"['corporate', 'recruiter', '-', 'apex', 'systems', 'mo']",33.0
160281,"['american', 'woodmark', 'sales', 'rep', 'builder', 'direct', 'az']",12.0
38113,"['drinking', 'nicks', 'purple', 'surprise', '—']",12.0
177890,"['carlsgood', 'amazing', 'perfect', 'end', 'num', '…']",43.0
76085,"['counter', 'sales', 'retail', 'part', '-', 'time', '-', 'genuine', 'parts', 'napa', 'md']",54.0
170862,"['want', 'work', 'tx', 'view', 'latest', 'opening']",21.0
156160,"['click', 'apply', 'full', 'time', 'personal', 'banker', '-', 'wi']",35.0
168717,"['natural', 'gas', 'leak', '|', 'summerhill', 'ave', 'amp', 'edgewood', 'cres', 'num', 'div', 'num', 'num', 'num', 'num']",45.0
62684,"['know', 'gonna', 'good', 'night', 'youve', 'less', 'num', 'minutes', '…']",21.0
204631,"['never', 'expected', 'mean', 'good', 'bad', 'way']",55.0
81184,"['might', 'great', 'fit', 'surgical', 'techn', 'adv', '-', 'tx']",22.0
28111,"['fue', 'entre', 'auditorio', 'fuente', 'de', 'petroleos']",21.0
142712,"['check', 'buddies', 'book', 'project', 'cancer', 'research', 'cancerssos', 'dutchs', 'brewhouse']",12.0
183440,"['join', 'yale', '-', 'new', 'hospital', 'team', 'see', 'latest', 'opening', 'ct']",54.0
83668,"['registered', 'nurse', '|', 'rn', '|', 'contract', '-', 'favorite', 'health', 'care', 'staffing', 'az']",12.0
202066,"['benoit', 'paires', 'wide', 'variance', 'level', 'fluctuate', 'match', 'fluctuates', 'middle', 'games', 'even', 'points']",41.0
81382,"['citi', 'senior', 'vice', 'president', '–', 'statement', 'card', 'carrier', 'crisis', 'fl']",41.0
180197,"['alert', 'shift', 'supervisor', 'us', '|', 'starbucks', '|']",54.0
144164,"['🌊', '🌊', '🌊', '🌊', 'paterson', 'new', 'jersey']",54.0
32438,"['sutter', 'tracy', 'community', 'hospital', 'rn', 'ambulatory', 'care', 'unit', 'giendoscopy', 'ca']",13.0
88592,"['facilities', 'maintenance', '-', 'select', 'staffing']",12.0
198721,"['great', 'clips', 'hair', 'stylist', 'il']",35.0
191214,"['aurora', 'health', 'care', 'nursing', 'assistant', 'amp', 'health', 'unit', 'coordinator', '-', 'part', 'time', '-', 'noc', '-', 'num', 'wi']",35.0
169851,"['want', 'work', 'cvs', 'health', 'va', 'click', 'details']",43.0
129861,"['cool', 'rt', 'high', 'school', 'students', 'creating', 'future', 'via']",55.0
81429,"['🚨', 'bahamas', 'event', 'alert', '🚨', 'labor', 'day', 'weekend', 'num', 'ultimate', 'retreat', 'miami', '…']",41.0
33599,"['ahora', 'si', 'back', 'home', 'la', 'segunda', 'es', 'la', 'vencida', '-', 'ayer', 'se', 'cancel', 'ó', 'mi', 'vuelo', 'pedido', 'del', '…']",41.0
124576,"['greeting', 'clarksvilletn', 'spending', 'next', 'weeks', 'south', '…']",33.0
50432,"['favorite', 'omicron', 'week', 'coaches', '~', 'striking', 'arthritis', '~', 'one', 'pitch', 'time', '❤', '️', '💙']",35.0
157959,"['num', '-', 'num', 'bryant', 'park']",54.0
132359,"['dallas', 'march', 'babies', 'scheduled', 'april', 'num', 'white', 'rock', 'lake']",22.0
75450,"['want', 'work', 'pa', 'view', 'latest', 'opening']",54.0
60397,"['sales', 'representative', '-', 'lithia', 'auto', 'stores', 'ca']",13.0
7699,"['girls', 'missed', 'hanging', 'peks', 'molly', 'malone', 'losangeles']",12.0
200413,"['director', 'clinical', 'equipment', 'solutions', '-', 'chicago', 'il', '-', 'compass', 'group', 'usa', 'il']",35.0
31723,"['im', 'plaza', 'universidad', '-', 'benito', 'ju', 'á', 'rez', 'df']",21.0
119792,"['front', 'back', 'fade', '⬅', '️', '➡', '️']",44.0
119370,"['want', 'work', 'tx', 'view', 'latest', 'opening']",21.0
33933,"['happy', 'birthday', 'suzanne', 'gianmarcos', 'homewood', 'al']",32.0
44827,"['need', 'like', 'week', 'shopping', 'trip', 'w', 'unlimited']",32.0
159662,"['lowes', 'stores', 'store', 'seasonal', 'employee', 'nc']",43.0
134354,"['join', 'j', 'crew', 'team', 'see', 'latest', 'opening', 'nj']",54.0
119191,"['pretty', 'spectacular', 'grabbing', 'couple', 'bottles', 'sure', '-', 'drinking', 'au', 'ra', '-']",44.0
136311,"['salud', 'para', 'todos', 'margaritaville', 'atlantic', 'city']",54.0
177539,"['click', 'apply', 'manager', 'integrated', 'digital', 'technology', '-', 'nj']",54.0
198371,"['im', 'cin', 'é', 'polis', 'corporativo', '-', 'alvaro', 'obregon', 'df', 'w']",21.0
16246,"['im', 'bocanegra', 'miscelanea', 'rustica', 'w']",21.0
152101,"['lil', 'lady', 'enjoying', 'breeze', 'storm']",41.0
39754,"['movie', 'time', 'jungle', 'book', 'disney', 'digital', 'num', 'miguel', 'hidalgo', 'df', 'w']",21.0
171862,"['us', 'commercial', 'real', 'estate', 'prices', 'take', 'dip', 'num']",12.0
7410,"['el', 'dia', 'de', 'hoy', 'toca', 'felicitar', 'mi', 'madre', 'darle', 'gracias', 'ah', 'dios', '…']",11.0
95674,"['always', 'num', 'num', 'island', 'phi', 'gamma', 'delta']",32.0
133923,"['want', 'work', 'il', 'view', 'latest', 'opening']",34.0
34082,"['natgeo', '🌐', 'washington', 'district', 'columbia']",43.0
1066,"['mahallamiz', 'moshinlari', 'farmington', 'hills', 'michigan']",35.0
107552,"['never', 'wanted', 'perfect', 'wanted', '…']",21.0
166312,"['red', 'flag', 'warning', 'due', 'strong', 'winds', 'low', 'humidities', 'afternoon', 'west', 'central', 'south', 'central', 'minnes']",25.0
81771,"['recommend', 'anyone', 'sonographer', '-', 'va']",43.0
44956,"['im', 'downtown', 'st', 'augustine', 'st', 'augustine', 'fl']",41.0
15623,"['finally', 'got', 'spend', 'quality', 'time', 'hon', 'kennedy', 'added', 'judge', 'personal', '…']",54.0
120758,"['bayada', 'home', 'health', 'care', 'certified', 'home', 'health', 'aide', 'chha', '-', 'weekends', 'nj']",54.0
95881,"['spring', 'break', 'fun', '\n', 'frozen', 'fever', 'painting', 'party', '\n', 'little', 'one', 'choose', 'paint', '…']",54.0
25001,"['num', 'num', 'num', 'napping', 'spongebob', 'thank', 'aunt', 'sandy', '😂', '😙', '🤓', '💙']",35.0
189871,"['😎', 'bucaneros', 'mariscos', 'playa', 'del', 'carmen', 'quintana', 'roo']",31.0
191929,"['languageline', 'solutions', 'portuguese', 'interpreters', 'ca']",13.0
5462,"['want', 'work', 'ca', 'view', 'latest', 'opening']",12.0
97805,"['fl', 'meat', 'cutter', 'winn', 'dixie']",41.0
201769,"['really', 'dont', 'feel', 'like', 'getting']",23.0
165752,"['posted', 'photo', 'matthiessen', 'state', 'park']",34.0
190031,"['philips', 'north', 'america', 'software', 'application', 'architect', 'ca']",13.0
121820,"['see', 'video', 'tour', 'num', 'mcdade', 'farm', 'road']",42.0
94349,"['would', 'love', 'wardrobe', 'connoisseur', '💞', '💕', '💞', '💗', '💖', '💓', '💕', '💞', '💖', '💞', '💕', '💓', '💖', '💗', '💞', '💕', '💞', '\n', '\n', 'xoxo', 'muah', '\n', '\n', 'full', 'look', '…']",21.0
155811,"['jumped', 'plane', 'amos', 'made', 'bed', 'back', 'seat', 'long', '…']",12.0
149736,"['tonight', 'num', 'pm', 'baltimorecocktailweek', 'chartruese', 'cocktail', 'throw', '…']",44.0
28653,"['golf', 'together', 'stay', 'together', '🏌', '🏌', '🏌', 'bunker', 'hills', 'golf', 'club', '…']",35.0
58917,"['date', 'night', 'hunky', 'husband', 'favorite', 'beverage', '…']",22.0
129797,"['interested', 'near', 'could', 'great', 'fit']",45.0
157976,"['international', 'dr', 'amp', 'carrier', 'dr']",41.0
155482,"['drinks', 'eric', 'dear', 'friend', 'mustafa', '🍻', '🍺', '👍', '\n', '\n', 'netherwood']",54.0
135572,"['interested', 'near', 'ny', 'could', 'great', 'fit']",54.0
66419,"['thank', 'red', 'rock', 'canyon', 'natural', 'eye', 'candy', '\n', '\n']",13.0
128043,"['might', 'great', 'fit', 'data', 'analyst', 'usms', 'arlingtonva', 'ts', 'preferred', 'scif', '-']",43.0
197534,"['office', 'centro', 'de', 'negocios', 'garza', 'garc', 'í', 'nuevo', 'le', 'ó', 'n']",21.0
50807,"['roasted', 'hen', 'potato', 'pave', 'creme', 'sorrel', 'lardons', 'thestaffcanteen']",23.0
119510,"['might', 'great', 'fit', 'food', 'service', 'supervisor', '-', 'mi']",35.0
81561,"['interested', 'near', 'nc', 'could', 'great', 'fit']",43.0
198067,"['join', 'aerotek', 'team', 'see', 'latest', 'opening', 'ia']",34.0
115095,"['mi', 'ex', 'novio', 'plataformero', 'ahora', 'ya', 'hace', 'videos', 'qu', 'é', 'barbaridad', 'saludos', 'todos', 'los', '…']",21.0
104648,"['im', 'xsport', 'fitness', 'fairfax', 'va']",43.0
128046,"['ny', 'customer', 'service', 'associate', 'lowes', 'stores']",55.0
179103,"['recommend', 'anyone', 'picker', '-', 'al']",32.0
27340,"['amherst', 'finished', 'day', 'one', 'trip', 'tomorrow', 'performance', 'day', '🎶', 'umass', 'amherst']",55.0
99596,"['want', 'work', 'ca', 'view', 'latest', 'opening']",13.0
115191,"['provider', 'network', 'specialist', '-', 'cincinnati', '-', 'buckeye', 'community', 'health', 'oh']",34.0
114686,"['might', 'great', 'fit', 'attending', '-', 'anesthesiologist', '-', 'nj']",54.0
75713,"['physical', 'therapist', 'outpatient', '-', 'supplemental', 'health', 'care', 'mi']",35.0
201089,"['strong', 'winds', 'impact', 'parts', 'county', 'today', 'num', 'num', 'ill', 'pinpoint', 'winds', 'could', 'reach', 'num', 'mph', 'num', 'news']",12.0
131642,"['drinking', 'coco', 'loco', 'paxtons', 'pad', '—']",12.0
196220,"['breakfast', 'sisterroomie', 'totowa', 'nj', 'w']",54.0
179507,"['see', 'latest', 'la', 'click', 'apply', 'retail', 'store', 'positions', '-']",32.0
113629,"['ri', 'technical', 'customer', 'support', 'aerotek']",55.0
8314,"['see', 'latest', 'ca', 'click', 'apply', 'registered', 'nurse', 'rn', '-']",13.0
72531,"['huge', 'thank', 'lovely', 'welcome', 'hugs', '…']",12.0
159244,"['another', 'young', 'generational', 'anti', '-', 'trump']",33.0
131492,"['wind', 'num', 'num', 'mph', 'w', 'barometer', 'num', 'num', 'steady', 'temperature', 'num', 'num', '°', 'f', 'rain', 'today', 'num', 'num', 'humidity', 'num']",32.0
62099,"['alert', 'physician', 'emergency', '|', 'providence', 'health', 'amp', 'services', '|', 'mt']",15.0
59437,"['🔝', '👭', '👭', '👭', '👭', '💕', 'universidad', 'mondragon', 'uco']",21.0
99663,"['meanwhile', 'hardly', 'watch', 'made', 'real', 'hard', 'wanna', '…']",31.0
177391,"['recommend', 'anyone', 'num', 'john', 'hawkins', 'pkwy', 'al']",32.0
101276,"['interested', 'near', 'il', 'could', 'great', 'fit']",35.0
198761,"['want', 'work', 'remx', 'va', 'click', 'details']",43.0
177484,"['tonight', 'baltic', 'porter', 'ipl', 'liquid', '…']",54.0
133804,"['keep', 'doubting', 'im', 'pressin', 'im', 'postin', 'num', '…']",43.0
3889,"['see', 'latest', 'sc', 'click', 'apply', 'mcat', 'instructor', '-', 'spartanburg', 'sc', '-']",42.0
43792,"['thought', 'one', 'many', 'experiencing', 'message', 'josephvassiliou', 'num', '…']",54.0
48816,"['cavaliers', 'advance', 'final', 'hendersonville', 'invitational', 'hendersonville', 'memorial', 'park']",33.0
20221,"['im', 'amc', 'baton', 'rouge', 'num', '-', 'baton', 'rouge', 'la']",31.0
7293,"['girl', 'two', 'things', 'classy', 'fabulous', '-', 'coco', 'chanel']",13.0
161391,"['im', 'adkins', 'household', 'newell', 'alabama', 'woodland', 'al']",32.0
127655,"['pharmacy', 'technician', '-', 'cvs', 'health', 'ny']",55.0
159436,"['del', 'md', 'anderson', 'pal', 'mundo', 'dr', 'bruera', '💁', '🏼']",21.0
184236,"['bucket', 'list', 'crowd', 'surf', 'one', 'favorite', 'bands', '✔', '️', '…']",12.0
51351,"['nso', 'concert', 'kennedy', 'center', 'concert', 'hall', '-', 'nso', 'washington', 'dc']",43.0
135004,"['want', 'work', 'ga', 'view', 'latest', 'opening']",32.0
160140,"['love', 'art', 'deco', 'bloomingdales', 'building', 'font', '💕', 'took', 'pic', 'days', 'ago', 'walking', '…']",54.0
162945,"['polar', 'bear', 'cub', 'nora', 'make', 'public', 'debut', 'columbus', 'zoo', 'num', 'tv']",34.0
119254,"['sales', 'associate', 'levis', 'outlet', 'store', 'wrentham', '-', 'levi', 'strauss', 'amp', 'co']",55.0
1576,"['rise', 'shine', 'training', 'ride', 'time', 'lakefront', 'belmont', 'chicago', 'il']",35.0
36540,"['la', 'pel', 'í', 'cula', 'empieza', 'las', 'num', 'num', 'pm', 'la', 'verdad', 'puro', 'ni', 'ñ', 'os', 'lo', 'que', 'uno', 'hace', 'por', 'los', 'sobrinos']",12.0
